"","Collection","docname","Tag","pattern","from","to","pre","keyword","post"
"2311","American Citizens for Justice records","umich-bhl-05100_57","bioghist","Death",8,8,"Injuries from the attack led to Chin's","death","four days later ."
"3761","American Citizens for Justice records","umich-bhl-05100_158","bioghist","Race",12,12,"According to reports , Ebens verbally harassed Chin , blaming his","race","for recent U.S . automotive unemployment ( mistakenly believing Chin to be Japanese ) ."
"1465","Arthur H. Vandenberg Papers, 1884-1974","umich-bhl-86746_41","scopecontent","Death",15,15,"The collection covers Vandenberg's entire career with a few folders of papers post-dating his","death","in 1951 relating to the dedication of memorial rooms in his honor in the 1970s ."
"799","Arthur J. Lacy Papers","umich-bhl-85824_28","bioghist","Death",26,26,"In 1920 , he was appointed head of the Detroit Civil Service Commission by Mayor James Couzens , whose private attorney he was until Couzen's","death","."
"2651","Arthur J. Lacy Papers","umich-bhl-85824_65","subjects","Dwellings",96,96,"Industrial . ; Women ; Women's rights ; World War , 1914-1918 . ; World War , 1914-1918 ; World War , 1939-1945 . ;","Dwellings","; Dwellings ; Golf . ; Lumber industry . ; Schools ; Women ."
"2667","Arthur J. Lacy Papers","umich-bhl-85824_65","subjects","Dwellings",98,98,"; Women ; Women's rights ; World War , 1914-1918 . ; World War , 1914-1918 ; World War , 1939-1945 . ; Dwellings ;","Dwellings","; Golf . ; Lumber industry . ; Schools ; Women ."
"11","Blanchard Family Papers, ca. 1835-ca. 2000","umich-bhl-8868_3","scopecontent","Colonial",56,56,"nematology , botany , and herpetology ) ; the visual arts and the development of photography in the late nineteenth and early twentieth centuries ;","colonial","and provincial life in Australia and Hawaii ( respectively ) ; and the daily affairs of American ( and Michigan ) families throughout the twentieth"
"1299","Blanchard Family Papers, ca. 1835-ca. 2000","umich-bhl-8868_38","bioghist","Death",4,4,"After Frank's unexpected","death","in 1937 , Frieda raised the children on her own and continued her research and teaching activities as well as her work at the Botanical"
"1399","Blanchard Family Papers, ca. 1835-ca. 2000","umich-bhl-8868_40","bioghist","Native",37,37,"> pater familias < / emph > , had settled in Franklin , Michigan ( near Detroit ) during the 1830s but returned to his","native","Massachusetts following the death of his first wife and a child in 1841 ."
"1415","Blanchard Family Papers, ca. 1835-ca. 2000","umich-bhl-8868_40","bioghist","Death",41,41,"/ emph > , had settled in Franklin , Michigan ( near Detroit ) during the 1830s but returned to his native Massachusetts following the","death","of his first wife and a child in 1841 ."
"2779","Charles A. Sink Papers, 1900-1996","umich-bhl-8654_72","subjects","Dwellings",39,39,"Musicians ; Public schools ; Roads ; Voyages and travels . ; Aged persons ; Agriculture ; Birthday parties ; Children . ; Capitols ;","Dwellings","; Eating and drinking . ; Families . ; Farms . ; Funeral rites and ceremonies . ; Manners & customs ; Musicians . ;"
"3971","Charles W. Lane papers, 1935-1997","umich-bhl-9840_182","scopecontent","Types",29,29,"be interested in the variety of architectural projects in which Lane was involved , which include schools , mobile homes , churches , and other","types","of structures ."
"1515","Chase S. Osborn Papers","umich-bhl-86549_42","subjects","Death",82,82,"; Presidents ; Saginaw courier herald . ; Sit-down strikes ; Temperance ; Afro-Americans ; Bridges . ; Camping . ; Cement industries . ;","Death",". ; Dwellings . ; Funeral rites and ceremonies . ; Governors ; Governors ; Hunting ; Interiors . ; Log cabins . ; Lumber"
"1565","Chase S. Osborn Papers","umich-bhl-86549_42","subjects","Dwellings",85,85,"Saginaw courier herald . ; Sit-down strikes ; Temperance ; Afro-Americans ; Bridges . ; Camping . ; Cement industries . ; Death . ;","Dwellings",". ; Funeral rites and ceremonies . ; Governors ; Governors ; Hunting ; Interiors . ; Log cabins . ; Lumber industry . ;"
"1581","Chase S. Osborn Papers","umich-bhl-86549_43","scopecontent","Death",25,25,"Materials prior to 1889 are scarce possibly because of a fire which destroyed Osborn's home ; thereafter and up to the time of his","death","in 1949 , the Osborn papers are voluminous , documenting each of this man's varied activities ."
"2699","David Wheeler Palmer and family papers, 1807-1982","umich-bhl-852089_67","subjects","Dwellings",34,34,"Education ; Farm life ; Schools ; Spanish-American War , 1898 . ; Teachers ; Teachers ; Travelers . ; Carriages and coaches . ;","Dwellings","; Spanish-American War , 1898 ."
"43","Dean C. Worcester Papers","umich-bhl-86354_7","subjects","Colonists",11,11,"Voyages and travels . ; Americans ; Anthropology . ;","Colonists",". ; Filipinos . ; Soldiers ; Spaniards ; Warships ."
"3591","Department of Afroamerican and African Studies (University of Michigan) records, 1966-2010 (bulk 1970-1994)","umich-bhl-2012140_117","bioghist","Native",21,21,"The Students of Color Coalition ( SCC ) , another campus-based group , formed to protest the mocking use of","Native","American names , images and regalia by a semi-secret student honor society called Michigamua ."
"3756","Department of Afroamerican and African Studies (University of Michigan) records, 1966-2010 (bulk 1970-1994)","umich-bhl-2012140_157","bioghist","Race",34,34,"and to promote anti-racist student leaders , particularly within Third World communities ; to heighten the level of discussion and research on various aspects of","race",", class and gender issues and to provide concrete tools to anti-racist organizers to help refute stereotypes and myths , and challenge apathy or cynicism"
"1099","Department of History (University of Michigan) Senior Honors Theses","umich-bhl-921114_34","subjects","Death",29,29,"; Afro-Americans ; Afro-Americans ; Agriculture ; Air ; Automobile industry and trade ; Child abuse . ; Child development . ; Crematoriums . ;","Death",". ; Demography . ; Elections ; Fertility , Human . ; Housing ; Indians of North America ; Jews ; Labor ; New Deal"
"3924","Dept. of History (University of Michigan) Student Papers, 1930-1987","umich-bhl-8821_174","bioghist","Type",26,26,"The appointment of Andrew Dickson White ( 1857 ) as professor of history and English literature marked the beginning of historical teaching of the modern","type","."
"3745","Donald Maxwell Matthews photographs, 1924-1982","umich-bhl-92632_154","subjects","Plantations",9,9,"Forestry . ; Lumber industry . ; Sugar","plantations","."
"1349","Earl D. Babst papers, 1899-1967","umich-bhl-85744_39","scopecontent","Death",19,19,"Babst collection consists of twenty-three linear feet of papers received from Mr . Babst , and after his","death",", from members of his family , mainly Mrs ."
"3397","Edmond DeVine papers","umich-bhl-2015052_107","abstract","Native",13,13,"Edmond Francis DeVine was a lawyer and an Ann Arbor , Michigan","native","who served as Prosecuting Attorney for Washtenaw County in the 1950s and was a World War II veteran ."
"899","Edward Gajec Papers","umich-bhl-9833_30","bioghist","Death",12,12,"Gajec remained active in local musical and ethnic activities until his","death","in 1998 ."
"1881","Eleanor M. Bumgardner papers, 1919-1967","umich-bhl-85842_49","bioghist","Native",8,8,""" Lady "" Bumgardner , a Detroit","native",", worked as private secretary for Frank Murphy from 1933 until his death in 1949 ."
"1897","Eleanor M. Bumgardner papers, 1919-1967","umich-bhl-85842_49","bioghist","Death",21,21,""" Lady "" Bumgardner , a Detroit native , worked as private secretary for Frank Murphy from 1933 until his","death","in 1949 ."
